token,type
<operator>.cast,int
size,ANY
<operator>.subtraction,ANY
push_back,ANY
<operator>.arrayInitializer,ANY
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.subtraction,ANY
<operator>.cast,int
size,ANY
<operator>.lessThan,ANY
<operator>.cast,int
size,ANY
<operator>.preIncrement,ANY
push_back,ANY
back,ANY
back,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
iterator,std.iterator
<operator>.indirectIndexAccess,ANY
hasNext,bool
<operator>.assignment,void
next,ANY
push_back,ANY
reverse,ANY
begin,ANY
back,ANY
end,ANY
back,ANY
<operator>.assignment,void
<operator>.lessThan,ANY
<operator>.preIncrement,ANY
pop_back,ANY
push_back,ANY
<operator>.assignment,void
<operator>.lessThan,ANY
<operator>.cast,int
size,ANY
<operator>.preIncrement,ANY
push_back,ANY
<operator>.indirectIndexAccess,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.cast,int
size,ANY
<operator>.assignment,void
<operator>.lessThan,ANY
<operator>.cast,int
size,ANY
<operator>.preIncrement,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.cast,int
size,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
iterator,std.iterator
<operator>.indirectIndexAccess,ANY
hasNext,bool
<operator>.assignment,void
next,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.addition,ANY
<operator>.shiftLeft,ANY
<operator>.assignment,void
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
map,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
map,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
<operator>.arrayInitializer,ANY
<operator>.arrayInitializer,ANY
sync_with_stdio,ANY
tie,ANY
tie,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
set,ANY
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.lessThan,ANY
<operator>.preIncrement,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.postDecrement,ANY
<operator>.postDecrement,ANY
<operator>.postIncrement,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postIncrement,ANY
<operator>.indirectIndexAccess,ANY
insert,ANY
<operator>.indirectIndexAccess,ANY
insert,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.assignment,void
<operator>.lessThan,ANY
<operator>.preIncrement,ANY
<operator>.logicalNot,ANY
<operator>.indirectIndexAccess,ANY
<operator>.lessThan,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
queue,void
<operator>.addressOf,<empty>
push,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
<operator>.logicalNot,ANY
empty,ANY
<operator>.assignment,void
front,ANY
pop,ANY
<operator>.assignment,void
iterator,std.iterator
<operator>.indirectIndexAccess,ANY
hasNext,bool
<operator>.assignment,void
next,ANY
<operator>.postDecrement,ANY
<operator>.indirectIndexAccess,ANY
erase,ANY
<operator>.indirectIndexAccess,ANY
<operator>.logicalAnd,ANY
<operator>.lessThan,ANY
<operator>.indirectIndexAccess,ANY
<operator>.logicalNot,ANY
<operator>.indirectIndexAccess,ANY
push,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
queue,void
<operator>.addressOf,<empty>
<operator>.assignment,void
<operator>.assignment,<empty>
<operator>.alloc,<empty>
vector,void
<operator>.addressOf,<empty>
push_back,ANY
<operator>.assignment,void
<operator>.subtraction,ANY
<operator>.greaterThan,ANY
<operator>.postDecrement,ANY
<operator>.assignment,void
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
<operator>.fieldAccess,ANY
<operator>.assignment,void
<operator>.fieldAccess,ANY
<operator>.logicalAnd,ANY
<operator>.logicalNot,ANY
<operator>.indirectIndexAccess,ANY
<operator>.logicalNot,ANY
<operator>.indirectIndexAccess,ANY
erase,ANY
<operator>.indirectIndexAccess,ANY
erase,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
<operator>.indirectIndexAccess,ANY
<operator>.lessThan,ANY
<operator>.indirectIndexAccess,ANY
push,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
<operator>.lessThan,ANY
<operator>.indirectIndexAccess,ANY
push,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
<operator>.logicalNot,ANY
empty,ANY
<operator>.assignment,void
front,ANY
pop,ANY
<operator>.assignment,void
iterator,std.iterator
<operator>.indirectIndexAccess,ANY
hasNext,bool
<operator>.assignment,void
next,ANY
<operator>.postDecrement,ANY
<operator>.indirectIndexAccess,ANY
erase,ANY
<operator>.indirectIndexAccess,ANY
<operator>.logicalAnd,ANY
<operator>.lessThan,ANY
<operator>.indirectIndexAccess,ANY
<operator>.logicalNot,ANY
<operator>.indirectIndexAccess,ANY
push,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postDecrement,ANY
push_back,ANY
<operator>.assignment,void
<operator>.subtraction,ANY
size,ANY
<operator>.greaterEqualsThan,ANY
<operator>.postDecrement,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
<operator>.arithmeticShiftRight,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.assignment,ANY
<operator>.division,ANY
<operator>.assignment,void
<operator>.lessThan,ANY
size,ANY
<operator>.postIncrement,ANY
<operator>.equals,ANY
<operator>.indirectIndexAccess,ANY
<operator>.postIncrement,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
min,ANY
<operator>.assignment,void
<operator>.assignment,void
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
<operator>.lessEqualsThan,ANY
<operator>.conditional,ANY
<operator>.lessThan,ANY
<operator>.preIncrement,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
<operator>.subtraction,ANY
<operator>.division,ANY
<operator>.indirectIndexAccess,ANY
<operator>.modulo,ANY
<operator>.assignment,void
<operator>.lessEqualsThan,ANY
<operator>.preIncrement,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.modulo,ANY
<operator>.addition,ANY
<operator>.indirectIndexAccess,ANY
<operator>.subtraction,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
<operator>.indirectFieldAccess,map.pad*
<operator>.assignment,void
<operator>.indirectFieldAccess,map.pad*
<operator>.assignment,ANY
<operator>.indirectFieldAccess,int
<operator>.assignment,void
<operator>.indirectFieldAccess,map.pad[3]
<operator>.logicalAnd,ANY
<operator>.lessThan,ANY
<operator>.subtraction,ANY
<operator>.indirectFieldAccess,map.pad[3]
<operator>.indirectFieldAccess,int
<operator>.notEquals,ANY
<operator>.indirectFieldAccess,ANY
<operator>.preIncrement,ANY
<operator>.assignment,ANY
<operator>.indirectIndexAccess,ANY
<operator>.indirectFieldAccess,map.pad[3]
<operator>.postIncrement,ANY
<operator>.indirectFieldAccess,int
<operator>.addressOf,ANY
<operator>.indirectIndexAccess,ANY
<operator>.indirectFieldAccess,map.pad[3]
<operator>.addressOf,ANY
<operator>.indirectIndexAccess,ANY
<operator>.indirectFieldAccess,map.pad[3]
<operator>.indirectFieldAccess,int
<operator>.assignment,void
<operator>.arrayInitializer,ANY
<operator>.addition,ANY
<operator>.logicalOr,ANY
<operator>.greaterEqualsThan,ANY
<operator>.lessEqualsThan,ANY
<operator>.assignment,void
<operator>.addition,ANY
<operator>.subtraction,ANY
<operator>.assignment,void
find,map.pad*
<operator>.equals,ANY
end,map.pad*
insert,void
pad,ANY
<operator>.preIncrement,ANY
<operator>.indirectFieldAccess,ANY
<operator>.assignment,void
<operator>.arithmeticShiftRight,ANY
<operator>.addition,ANY
solve,void
<operator>.subtraction,ANY
solve,void
<operator>.addition,ANY
<operator>.subtraction,ANY
<operator>.assignment,void
<operator>.assignment,void
<operator>.lessEqualsThan,ANY
<operator>.preIncrement,ANY
<operator>.assignment,ANY
<operator>.modulo,ANY
<operator>.addition,ANY
<operator>.modulo,ANY
<operator>.subtraction,ANY
<operator>.addition,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
<operator>.indirectIndexAccess,ANY
<operator>.subtraction,ANY
<operator>.indirectIndexAccess,ANY
<operator>.addition,ANY
<operator>.indirectIndexAccess,ANY
<operator>.subtraction,ANY
<operator>.addition,ANY
scanf,ANY
<operator>.addressOf,ANY
<operator>.addressOf,ANY
<operator>.addressOf,ANY
math_pre,void
solve,void
<operator>.assignment,void
<operator>.assignment,void
begin,map.pad*
<operator>.notEquals,ANY
end,map.pad*
<operator>.preIncrement,ANY
<operator>.assignment,void
<operator>.indirectFieldAccess,ANY
<operator>.assignment,void
<operator>.indirectFieldAccess,ANY
<operator>.assignment,ANY
<operator>.modulo,ANY
<operator>.addition,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
<operator>.subtraction,ANY
<operator>.indirectIndexAccess,ANY
<operator>.assignment,void
begin,map.pad*
<operator>.notEquals,ANY
end,map.pad*
<operator>.preIncrement,ANY
<operator>.assignment,void
begin,map.pad*
<operator>.notEquals,ANY
end,map.pad*
<operator>.preIncrement,ANY
<operator>.equals,ANY
<operator>.assignment,void
<operator>.indirectFieldAccess,ANY
<operator>.assignment,void
<operator>.modulo,ANY
<operator>.division,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
<operator>.addition,ANY
<operator>.subtraction,ANY
<operator>.indirectFieldAccess,ANY
<operator>.indirectFieldAccess,ANY
<operator>.assignment,ANY
<operator>.modulo,ANY
<operator>.addition,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
calc,int
<operator>.lessThan,ANY
<operator>.indirectFieldAccess,ANY
<operator>.indirectFieldAccess,ANY
<operator>.assignment,void
<operator>.indirectFieldAccess,ANY
<operator>.assignment,void
<operator>.indirectFieldAccess,ANY
<operator>.assignment,void
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
<operator>.indirectFieldAccess,ANY
<operator>.indirectFieldAccess,ANY
<operator>.assignment,ANY
<operator>.modulo,ANY
<operator>.addition,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.multiplication,ANY
calc,int
printf,ANY
<operator>.assignment,void
<operator>.addition,ANY
<operator>.arrayInitializer,ANY
<operator>.arrayInitializer,ANY
<operator>.assignment,void
<operator>.assignment,void
<operator>.greaterThan,ANY
<operator>.equals,ANY
<operator>.modulo,ANY
<operator>.assignment,ANY
<operator>.multiplication,ANY
<operator>.greaterThan,ANY
<operators>.assignmentModulo,ANY
<operator>.assignment,ANY
<operator>.multiplication,ANY
<operator>.greaterThan,ANY
<operators>.assignmentModulo,ANY
<operator>.assignmentDivision,ANY
pow,longlong
<operator>.subtraction,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
<operator>.indirectIndexAccess,ANY
<operator>.modulo,ANY
<operator>.multiplication,ANY
InverseEuler,longlong
<operator>.indirectIndexAccess,ANY
InverseEuler,longlong
<operator>.indirectIndexAccess,ANY
<operator>.subtraction,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.postDecrement,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.arithmeticShiftRight,ANY
<operator>.assignment,void
<operator>.assignment,void
<operator>.division,ANY
<operator>.assignment,void
<operator>.multiplication,ANY
<operator>.addition,ANY
<operator>.greaterEqualsThan,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.shiftLeft,ANY
<operator>.arrayInitializer,ANY
true,bool
1,int
false,bool
0,int
0,int
0,int
0,int
0,int
1,int
0,int
0,int
0,int
0,int
1,int
1,int
1,int
0,int
0,int
0,int
1,int
" ",char[2]
300000,int
false,bool
0,int
0,int
0,int
0,int
true,bool
true,bool
1,int
0,int
true,bool
true,bool
true,bool
1,int
0,int
"\n",char[2]
1000000007,int
11,int
0,int
'8',char
0,int
0x3f3f3f3f,int
0x3f3f3f3f3f3f3f3fll,longlong
1,int
1,int
2,int
4,int
4,int
1ll,longlong
1,int
1,int
0,int
0,int
2,int
1,int
1,int
1,int
1,int
1,int
1,int
1,int
1,int
0,int
1,int
1ll,longlong
2,int
1,int
1,int
"%d%d%d",char[7]
1,int
0,int
1ll,longlong
1,int
4,int
1ll,longlong
0,int
1,int
2,int
1ll,longlong
1ll,longlong
1ll,longlong
"%d",char[3]
1e5,double
20,int
1,int
0,int
2,int
1,int
2,int
2,int
1,int
1000001,int
